wave,distance,routes,order_per_wave,robot
0,242,"[[22.75, 13.5], [20.75, 22.5], [35.75, 21.0], [35.75, 13.5], [41.0, 19.5], [45.5, 18.0], [45.5, 13.5], [47.5, 10.5], [42.25, 12.0], [26, 6.0], (0, 0), [22.75, 13.5]]",9,R1
1,254,"[[44.25, 22.5], [44.25, 15.0], [47.5, 18.0], [42.25, 13.5], [42.25, 12.0], [34.5, 9.0], [22.75, 12.0], [20.75, 9.0], (0, 0), [15.25, 10.5], [39.0, 12.0], [44.25, 22.5]]",9,R2
2,250,"[[20.75, 9.0], [20.75, 12.0], [20.75, 18.0], [20.75, 19.5], [19.5, 19.5], [19.5, 21.0], [22.75, 13.5], [35.75, 13.5], [44.25, 19.5], [47.5, 10.5], [32.5, 10.5], [15.25, 9.0], (0, 0), [20.75, 9.0]]",9,R3
3,251,"[[39.0, 9.0], [41.0, 10.5], [41.0, 15.0], [41.0, 22.5], [42.25, 18.0], [42.25, 16.5], [42.25, 15.0], [52.0, 13.5], [47.5, 10.5], [19.5, 21.0], [22.75, 16.5], (0, 0), [39.0, 9.0]]",9,R4
4,287,"[[42.25, 18.0], [44.25, 13.5], [45.5, 22.5], [47.5, 19.5], [50.75, 9.0], [41.0, 10.5], [41.0, 13.5], [39.0, 18.0], [22.75, 18.0], [22.75, 13.5], [20.75, 12.0], (0, 0), [24, 12.0], [42.25, 18.0]]",9,R5
5,215,"[[41.0, 21.0], [41.0, 15.0], [41.0, 10.5], [37.75, 10.5], [34.5, 12.0], [32.5, 10.5], [24, 10.5], (0, 0), [22.75, 13.5], [41.0, 21.0]]",9,R6
6,232,"[[41.0, 19.5], [41.0, 15.0], [32.5, 18.0], [26, 19.5], (0, 0), [28.0, 6.0], [35.75, 12.0], [47.5, 10.5], [42.25, 12.0], [41.0, 19.5]]",9,R7
7,68,"[(0, 0), [28.0, 6.0], (0, 0)]",9,R8
8,241,"[[24, 12.0], [24, 9.0], (0, 0), [15.25, 10.5], [20.75, 22.5], [35.75, 13.5], [47.5, 22.5], [48.75, 12.0], [50.75, 9.0], [44.25, 9.0], [24, 12.0]]",9,R9
9,248,"[[26, 6.0], [28.0, 12.0], [32.5, 18.0], [37.75, 21.0], [41.0, 15.0], [45.5, 15.0], [52.0, 13.5], [20.75, 18.0], (0, 0), [26, 6.0]]",9,R10
10,240,"[[47.5, 10.5], [47.5, 19.5], [44.25, 15.0], [42.25, 16.5], [39.0, 12.0], [24, 6.0], [22.75, 10.5], [22.75, 15.0], [20.75, 12.0], (0, 0), [47.5, 10.5]]",9,R1
11,182,"[[20.75, 12.0], [20.75, 13.5], [20.75, 16.5], [20.75, 22.5], [19.5, 21.0], [24, 16.5], [24, 13.5], [24, 10.5], [26, 6.0], [47.5, 9.0], (0, 0), [20.75, 12.0]]",9,R2
12,277,"[[20.75, 12.0], [20.75, 16.5], [20.75, 22.5], [19.5, 19.5], [22.75, 21.0], [22.75, 13.5], [22.75, 12.0], [24, 13.5], [45.5, 15.0], [45.5, 19.5], [47.5, 21.0], [52.0, 13.5], [48.75, 10.5], [35.75, 9.0], (0, 0), [20.75, 12.0]]",9,R3
13,74,"[(0, 0), [20.75, 16.5], (0, 0)]",9,R4
14,235,"[[22.75, 12.0], [24, 9.0], [24, 16.5], [28.0, 18.0], [32.5, 21.0], [37.75, 19.5], [45.5, 15.0], [19.5, 21.0], [20.75, 22.5], [20.75, 12.0], [19.5, 6.0], (0, 0), [22.75, 12.0]]",9,R5
15,236,"[[26, 6.0], [22.75, 13.5], [22.75, 15.0], [22.75, 19.5], [24, 16.5], [19.5, 18.0], [20.75, 12.0], (0, 0), [50.75, 9.0], [50.75, 10.5], [52.0, 9.0], [26, 6.0]]",9,R6
16,167,"[[34.5, 19.5], [35.75, 22.5], [44.25, 12.0], [47.5, 9.0], (0, 0), [34.5, 19.5]]",9,R7
17,120,"[[19.5, 16.5], [19.5, 18.0], [20.75, 22.5], [20.75, 21.0], [20.75, 16.5], [22.75, 6.0], (0, 0), [15.25, 9.0], [19.5, 16.5]]",9,R8
18,74,"[(0, 0), [20.75, 16.5], (0, 0)]",9,R9
19,142,"[[19.5, 10.5], [19.5, 16.5], [22.75, 15.0], [24, 12.0], [20.75, 22.5], [20.75, 16.5], [20.75, 10.5], (0, 0), [19.5, 10.5]]",9,R10
20,90,"[[24, 21.0], (0, 0), [24, 21.0]]",9,R1
21,243,"[[35.75, 16.5], [41.0, 10.5], [52.0, 6.0], (0, 0), [19.5, 10.5], [20.75, 22.5], [20.75, 18.0], [22.75, 13.5], [24, 10.5], [24, 12.0], [24, 19.5], [35.75, 16.5]]",9,R2
22,240,"[[19.5, 10.5], [19.5, 12.0], [19.5, 18.0], [24, 16.5], [31.25, 19.5], [41.0, 13.5], [47.5, 18.0], [47.5, 10.5], [47.5, 6.0], [48.75, 12.0], [22.75, 10.5], (0, 0), [19.5, 10.5]]",9,R3
23,153,"[[45.5, 15.0], [35.75, 21.0], [39.0, 13.5], (0, 0), [45.5, 15.0]]",9,R4
24,251,"[[41.0, 10.5], [41.0, 13.5], [52.0, 13.5], [32.5, 21.0], [26, 15.0], [24, 19.5], [24, 9.0], (0, 0), [28.0, 12.0], [34.5, 12.0], [41.0, 10.5]]",9,R5
25,174,"[[20.75, 9.0], [20.75, 10.5], [20.75, 12.0], [20.75, 13.5], [19.5, 21.0], [41.0, 18.0], [34.5, 12.0], [22.75, 6.0], [22.75, 10.5], [22.75, 12.0], (0, 0), [20.75, 9.0]]",9,R6
26,231,"[[22.75, 15.0], [19.5, 21.0], [15.25, 21.0], [15.25, 10.5], (0, 0), [20.75, 9.0], [24, 13.5], [35.75, 21.0], [44.25, 12.0], [31.25, 16.5], [22.75, 15.0]]",9,R7
27,244,"[[45.5, 22.5], [31.25, 16.5], [24, 19.5], [24, 10.5], [20.75, 9.0], [20.75, 6.0], (0, 0), [19.5, 9.0], [19.5, 21.0], [22.75, 16.5], [29.25, 13.5], [39.0, 9.0], [45.5, 22.5]]",9,R8
28,232,"[[22.75, 13.5], [22.75, 18.0], [24, 21.0], [24, 10.5], [26, 6.0], [52.0, 13.5], [32.5, 15.0], [20.75, 15.0], (0, 0), [22.75, 13.5]]",9,R9
29,141,"[(0, 0), [20.75, 18.0], [41.0, 22.5], [44.25, 21.0], (0, 0)]",9,R10
30,261,"[[26, 15.0], [26, 22.5], [24, 21.0], [24, 10.5], [24, 6.0], [22.75, 13.5], [22.75, 15.0], [22.75, 21.0], [19.5, 21.0], [20.75, 18.0], [20.75, 9.0], (0, 0), [37.75, 10.5], [47.5, 10.5], [31.25, 12.0], [26, 15.0]]",9,R1
31,259,"[[22.75, 15.0], [24, 21.0], [26, 15.0], [28.0, 18.0], [41.0, 19.5], [52.0, 13.5], [42.25, 6.0], [32.5, 6.0], [24, 6.0], (0, 0), [20.75, 9.0], [20.75, 13.5], [22.75, 15.0]]",9,R2
32,248,"[[47.5, 10.5], [47.5, 19.5], [52.0, 13.5], [39.0, 16.5], [24, 21.0], [24, 19.5], [24, 18.0], [22.75, 15.0], [20.75, 13.5], [20.75, 9.0], (0, 0), [28.0, 12.0], [47.5, 10.5]]",9,R3
33,228,"[[28.0, 15.0], [32.5, 21.0], [44.25, 21.0], [47.5, 19.5], [52.0, 12.0], [41.0, 10.5], [24, 6.0], [20.75, 9.0], (0, 0), [28.0, 15.0]]",9,R4
34,184,"[[22.75, 6.0], [24, 9.0], [31.25, 16.5], [45.5, 16.5], [15.25, 21.0], (0, 0), [22.75, 6.0]]",9,R5
35,189,"[(0, 0), [20.75, 9.0], [26, 6.0], [37.75, 6.0], [39.0, 9.0], [41.0, 10.5], [24, 21.0], [24, 9.0], (0, 0)]",9,R6
36,155,"[[47.5, 6.0], (0, 0), [20.75, 12.0], [20.75, 13.5], [32.5, 18.0], [47.5, 6.0]]",9,R7
37,248,"[[22.75, 19.5], [22.75, 13.5], [24, 18.0], [24, 9.0], [31.25, 13.5], [35.75, 19.5], [34.5, 12.0], [41.0, 10.5], (0, 0), [15.25, 10.5], [19.5, 18.0], [22.75, 19.5]]",9,R8
38,186,"[[22.75, 12.0], [22.75, 21.0], [24, 16.5], [24, 18.0], [45.5, 18.0], [45.5, 22.5], [41.0, 15.0], [41.0, 13.5], [41.0, 10.5], [39.0, 9.0], (0, 0), [22.75, 12.0]]",9,R9
39,240,"[[24, 10.5], [26, 6.0], [44.25, 9.0], [41.0, 13.5], [37.75, 13.5], [20.75, 21.0], [22.75, 13.5], [22.75, 12.0], (0, 0), [15.25, 10.5], [24, 10.5]]",9,R10
40,198,"[[47.5, 22.5], [24, 19.5], [24, 16.5], [24, 13.5], [22.75, 15.0], [22.75, 12.0], [22.75, 10.5], [22.75, 6.0], (0, 0), [20.75, 6.0], [20.75, 9.0], [20.75, 16.5], [19.5, 21.0], [19.5, 15.0], [32.5, 21.0], [47.5, 22.5]]",9,R1
41,230,"[[24, 19.5], [24, 18.0], [24, 10.5], [28.0, 9.0], [44.25, 10.5], [45.5, 22.5], [26, 18.0], [19.5, 21.0], [15.25, 10.5], (0, 0), [22.75, 12.0], [24, 19.5]]",9,R2
42,66,"[[24, 9.0], (0, 0), [24, 9.0]]",9,R3
43,230,"[(0, 0), [19.5, 12.0], [19.5, 21.0], [15.25, 21.0], [22.75, 13.5], [24, 19.5], [31.25, 19.5], [48.75, 12.0], [26, 6.0], [20.75, 6.0], (0, 0)]",9,R4
44,220,"[[47.5, 21.0], [45.5, 19.5], [35.75, 19.5], [22.75, 15.0], [22.75, 13.5], [24, 21.0], [24, 16.5], [24, 9.0], [20.75, 9.0], (0, 0), [32.5, 10.5], [37.75, 21.0], [47.5, 21.0]]",9,R5
45,257,"[[20.75, 13.5], [20.75, 12.0], (0, 0), [22.75, 12.0], [24, 12.0], [47.5, 9.0], [47.5, 10.5], [48.75, 6.0], [50.75, 10.5], [44.25, 19.5], [41.0, 15.0], [20.75, 13.5]]",9,R6
46,191,"[[19.5, 21.0], [19.5, 16.5], [20.75, 21.0], [22.75, 13.5], [22.75, 12.0], (0, 0), [24, 12.0], [24, 13.5], [24, 19.5], [24, 21.0], [45.5, 13.5], [19.5, 21.0]]",9,R7
47,307,"[[37.75, 18.0], [37.75, 13.5], [35.75, 13.5], [35.75, 21.0], [28.0, 18.0], [24, 13.5], [24, 10.5], [22.75, 6.0], [22.75, 12.0], [22.75, 15.0], [22.75, 21.0], [19.5, 21.0], [15.25, 10.5], [15.25, 6.0], (0, 0), [20.75, 12.0], [39.0, 9.0], [52.0, 13.5], [37.75, 18.0]]",9,R8
48,137,"[(0, 0), [26, 6.0], [37.75, 13.5], [24, 15.0], (0, 0)]",9,R9
49,188,"[(0, 0), [31.25, 6.0], [45.5, 12.0], [45.5, 13.5], [45.5, 22.5], [41.0, 16.5], [41.0, 15.0], [35.75, 22.5], [19.5, 21.0], [22.75, 13.5], (0, 0)]",9,R10
50,219,"[[41.0, 19.5], [41.0, 22.5], [45.5, 22.5], [45.5, 10.5], [34.5, 12.0], [31.25, 6.0], [24, 6.0], (0, 0), [22.75, 13.5], [19.5, 21.0], [24, 21.0], [41.0, 19.5]]",9,R1
51,241,"[[20.75, 9.0], [20.75, 6.0], (0, 0), [19.5, 16.5], [26, 18.0], [28.0, 22.5], [47.5, 16.5], [45.5, 10.5], [44.25, 10.5], [42.25, 12.0], [20.75, 9.0]]",9,R2
52,290,"[[31.25, 22.5], [31.25, 21.0], [24, 16.5], [24, 13.5], [19.5, 21.0], [22.75, 16.5], [22.75, 10.5], [20.75, 9.0], (0, 0), [26, 10.5], [41.0, 12.0], [44.25, 9.0], [44.25, 21.0], [45.5, 13.5], [47.5, 15.0], [31.25, 22.5]]",9,R3
53,214,"[[44.25, 10.5], [44.25, 19.5], [45.5, 12.0], [45.5, 13.5], [42.25, 15.0], [37.75, 15.0], [24, 19.5], [24, 16.5], [24, 12.0], [20.75, 6.0], (0, 0), [44.25, 10.5]]",9,R4
54,228,"[[24, 10.5], [24, 12.0], [24, 16.5], [26, 21.0], [26, 19.5], [26, 16.5], [39.0, 18.0], [41.0, 15.0], [22.75, 13.5], [19.5, 21.0], [20.75, 16.5], [20.75, 12.0], [20.75, 9.0], [15.25, 9.0], (0, 0), [24, 10.5]]",9,R5
55,66,"[[22.75, 10.5], (0, 0), [22.75, 10.5]]",9,R6
56,170,"[[41.0, 15.0], [29.25, 13.5], (0, 0), [15.25, 10.5], [22.75, 15.0], [41.0, 15.0]]",9,R7
57,101,"[[19.5, 21.0], [26, 6.0], (0, 0), [19.5, 21.0]]",9,R8
58,263,"[[22.75, 12.0], [19.5, 21.0], [24, 18.0], [26, 15.0], [37.75, 19.5], [47.5, 21.0], [44.25, 6.0], [42.25, 6.0], [34.5, 12.0], [28.0, 9.0], (0, 0), [22.75, 12.0]]",9,R9
59,164,"[[34.5, 12.0], [34.5, 18.0], [47.5, 21.0], [22.75, 10.5], (0, 0), [31.25, 6.0], [34.5, 12.0]]",9,R10
60,264,"[[20.75, 12.0], [20.75, 21.0], [19.5, 21.0], [22.75, 12.0], [22.75, 6.0], [24, 12.0], [24, 15.0], [26, 22.5], [34.5, 16.5], [41.0, 10.5], [44.25, 9.0], [39.0, 9.0], [31.25, 6.0], (0, 0), [20.75, 12.0]]",9,R1
61,202,"[(0, 0), [15.25, 10.5], [19.5, 21.0], [22.75, 18.0], [26, 18.0], [35.75, 21.0], [35.75, 18.0], [32.5, 19.5], [31.25, 12.0], [34.5, 9.0], (0, 0)]",9,R2
62,199,"[[35.75, 22.5], [35.75, 10.5], [37.75, 9.0], (0, 0), [20.75, 9.0], [20.75, 16.5], [19.5, 21.0], [19.5, 19.5], [22.75, 21.0], [45.5, 15.0], [35.75, 22.5]]",9,R3
63,127,"[[32.5, 12.0], [35.75, 22.5], [35.75, 21.0], [20.75, 9.0], (0, 0), [32.5, 12.0]]",9,R4
64,196,"[[24, 21.0], [19.5, 21.0], [15.25, 10.5], [15.25, 6.0], (0, 0), [20.75, 9.0], [20.75, 15.0], [32.5, 18.0], [42.25, 18.0], [41.0, 13.5], [24, 21.0]]",9,R5
65,184,"[[31.25, 16.5], [35.75, 22.5], [37.75, 21.0], [24, 19.5], [24, 16.5], [22.75, 15.0], [19.5, 21.0], [19.5, 13.5], (0, 0), [26, 6.0], [31.25, 16.5]]",9,R6
66,274,"[[22.75, 13.5], [22.75, 15.0], [19.5, 21.0], [35.75, 21.0], [39.0, 16.5], [41.0, 15.0], [44.25, 22.5], [44.25, 16.5], [45.5, 21.0], [45.5, 19.5], [47.5, 12.0], [26, 6.0], [24, 9.0], (0, 0), [20.75, 9.0], [22.75, 13.5]]",9,R7
67,185,"[[22.75, 6.0], [22.75, 10.5], [24, 6.0], [24, 18.0], [19.5, 21.0], [19.5, 18.0], [26, 21.0], [28.0, 15.0], [34.5, 9.0], (0, 0), [22.75, 6.0]]",9,R8
68,203,"[[24, 15.0], [24, 18.0], [35.75, 13.5], [19.5, 21.0], [19.5, 12.0], [15.25, 9.0], (0, 0), [20.75, 12.0], [22.75, 12.0], [22.75, 15.0], [22.75, 16.5], [24, 15.0]]",9,R9
69,259,"[[42.25, 16.5], [45.5, 16.5], [47.5, 19.5], [47.5, 10.5], [44.25, 12.0], [41.0, 16.5], [41.0, 9.0], (0, 0), [22.75, 13.5], [22.75, 21.0], [19.5, 21.0], [26, 15.0], [42.25, 16.5]]",9,R10
70,255,"[(0, 0), [20.75, 9.0], [26, 16.5], [41.0, 18.0], [41.0, 13.5], [47.5, 16.5], [47.5, 10.5], [44.25, 10.5], [42.25, 6.0], [39.0, 9.0], [31.25, 12.0], (0, 0)]",9,R1
71,299,"[[32.5, 9.0], [31.25, 10.5], [22.75, 6.0], [22.75, 12.0], [22.75, 13.5], [19.5, 12.0], (0, 0), [20.75, 12.0], [37.75, 13.5], [41.0, 21.0], [41.0, 15.0], [47.5, 21.0], [45.5, 15.0], [42.25, 12.0], [32.5, 9.0]]",9,R2
72,223,"[[22.75, 13.5], [22.75, 6.0], (0, 0), [20.75, 12.0], [20.75, 15.0], [15.25, 21.0], [24, 16.5], [26, 15.0], [41.0, 15.0], [41.0, 10.5], [31.25, 6.0], [22.75, 13.5]]",9,R3
73,199,"[[41.0, 22.5], [37.75, 21.0], [32.5, 21.0], [26, 13.5], [26, 10.5], [24, 6.0], [24, 13.5], [24, 16.5], [22.75, 12.0], (0, 0), [39.0, 9.0], [41.0, 22.5]]",9,R4
74,243,"[[24, 6.0], [24, 9.0], [24, 12.0], [24, 19.5], [28.0, 18.0], [37.75, 21.0], [37.75, 12.0], [52.0, 13.5], [22.75, 13.5], [19.5, 21.0], [15.25, 10.5], (0, 0), [24, 6.0]]",9,R5
75,225,"[[52.0, 13.5], [44.25, 22.5], [44.25, 21.0], [44.25, 12.0], [32.5, 6.0], (0, 0), [20.75, 12.0], [28.0, 9.0], [28.0, 16.5], [37.75, 16.5], [52.0, 13.5]]",9,R6
76,202,"[[26, 15.0], [26, 6.0], [24, 12.0], [24, 9.0], (0, 0), [20.75, 15.0], [32.5, 15.0], [44.25, 15.0], [44.25, 13.5], [26, 15.0]]",9,R7
77,203,"[[26, 21.0], [26, 19.5], [24, 18.0], [20.75, 16.5], [20.75, 12.0], [20.75, 9.0], (0, 0), [22.75, 12.0], [22.75, 13.5], [34.5, 13.5], [34.5, 12.0], [45.5, 16.5], [26, 21.0]]",9,R8
78,161,"[[29.25, 13.5], [24, 21.0], [24, 19.5], [22.75, 13.5], (0, 0), [41.0, 10.5], [29.25, 13.5]]",9,R9
79,243,"[[22.75, 12.0], [41.0, 13.5], [41.0, 15.0], [42.25, 16.5], [44.25, 12.0], [47.5, 10.5], [24, 9.0], [20.75, 12.0], (0, 0), [22.75, 12.0]]",9,R10
80,270,"[[41.0, 10.5], [41.0, 15.0], [42.25, 13.5], [39.0, 15.0], [26, 15.0], [24, 18.0], [22.75, 15.0], (0, 0), [28.0, 9.0], [29.25, 10.5], [44.25, 9.0], [41.0, 10.5]]",9,R1
81,201,"[[37.75, 21.0], [32.5, 21.0], [26, 22.5], [24, 19.5], [22.75, 12.0], (0, 0), [20.75, 12.0], [31.25, 12.0], [34.5, 10.5], [37.75, 21.0]]",9,R2
82,263,"[[20.75, 9.0], [20.75, 22.5], [24, 21.0], [24, 13.5], [32.5, 18.0], [34.5, 21.0], [45.5, 16.5], [45.5, 13.5], [52.0, 9.0], [41.0, 13.5], [26, 13.5], [26, 10.5], (0, 0), [20.75, 9.0]]",9,R3
83,74,"[[24, 13.5], (0, 0), [24, 13.5]]",9,R4
84,235,"[[26, 21.0], [19.5, 21.0], [22.75, 13.5], [22.75, 12.0], (0, 0), [44.25, 6.0], [48.75, 9.0], [45.5, 13.5], [45.5, 22.5], [42.25, 16.5], [37.75, 13.5], [26, 21.0]]",9,R5
85,130,"[(0, 0), [44.25, 21.0], (0, 0)]",9,R6
86,189,"[[19.5, 21.0], [26, 21.0], [34.5, 15.0], [34.5, 12.0], [44.25, 22.5], [37.75, 15.0], [37.75, 10.5], (0, 0), [22.75, 15.0], [19.5, 21.0]]",9,R7
87,189,"[[47.5, 6.0], [44.25, 10.5], [32.5, 22.5], [32.5, 21.0], [20.75, 21.0], [19.5, 21.0], (0, 0), [31.25, 10.5], [47.5, 6.0]]",9,R8
88,252,"[[44.25, 12.0], [44.25, 16.5], [47.5, 18.0], [41.0, 13.5], [41.0, 18.0], [35.75, 22.5], [31.25, 16.5], [19.5, 21.0], [20.75, 9.0], (0, 0), [39.0, 9.0], [42.25, 9.0], [42.25, 12.0], [44.25, 12.0]]",9,R9
89,157,"[[34.5, 9.0], [45.5, 13.5], [19.5, 21.0], (0, 0), [34.5, 9.0]]",9,R10
90,187,"[(0, 0), [20.75, 9.0], [34.5, 15.0], [41.0, 15.0], [37.75, 13.5], [24, 10.5], (0, 0)]",9,R1
91,120,"[[31.25, 13.5], [35.75, 13.5], (0, 0), [31.25, 13.5]]",9,R2
92,111,"[(0, 0), [19.5, 21.0], [31.25, 16.5], (0, 0)]",9,R3
93,179,"[[39.0, 12.0], [34.5, 15.0], [19.5, 21.0], [19.5, 19.5], [15.25, 21.0], [22.75, 12.0], (0, 0), [39.0, 12.0]]",9,R4
94,152,"[[24, 9.0], [24, 16.5], [24, 18.0], [19.5, 21.0], [22.75, 13.5], [32.5, 21.0], [32.5, 6.0], (0, 0), [24, 9.0]]",9,R5
95,127,"[[39.0, 9.0], [37.75, 21.0], (0, 0), [39.0, 9.0]]",9,R6
96,215,"[(0, 0), [20.75, 10.5], [19.5, 21.0], [32.5, 15.0], [32.5, 21.0], [34.5, 16.5], [45.5, 19.5], [44.25, 16.5], [47.5, 6.0], (0, 0)]",9,R7
97,220,"[[22.75, 12.0], [22.75, 15.0], [24, 19.5], [24, 9.0], [42.25, 6.0], [41.0, 13.5], [41.0, 15.0], [32.5, 19.5], [31.25, 12.0], [20.75, 9.0], (0, 0), [22.75, 12.0]]",9,R8
98,252,"[[34.5, 12.0], [39.0, 12.0], [42.25, 9.0], [44.25, 6.0], [45.5, 13.5], [45.5, 15.0], [41.0, 15.0], [19.5, 21.0], [24, 13.5], (0, 0), [34.5, 12.0]]",9,R9
99,183,"[[20.75, 6.0], (0, 0), [22.75, 13.5], [19.5, 21.0], [41.0, 15.0], [41.0, 16.5], [32.5, 21.0], [24, 10.5], [20.75, 6.0]]",9,R10
100,202,"[[20.75, 9.0], [20.75, 12.0], [24, 9.0], [24, 12.0], [24, 15.0], [24, 18.0], [26, 18.0], [44.25, 22.5], [42.25, 12.0], [19.5, 12.0], (0, 0), [20.75, 9.0]]",9,R1
101,245,"[[19.5, 12.0], [20.75, 13.5], [20.75, 18.0], [22.75, 13.5], [41.0, 22.5], [41.0, 15.0], [47.5, 18.0], [47.5, 21.0], [44.25, 12.0], [42.25, 12.0], (0, 0), [19.5, 12.0]]",9,R2
102,192,"[[37.75, 18.0], [22.75, 15.0], [22.75, 13.5], [22.75, 12.0], (0, 0), [20.75, 9.0], [20.75, 18.0], [24, 19.5], [24, 13.5], [42.25, 6.0], [37.75, 18.0]]",9,R3
103,136,"[[45.5, 22.5], (0, 0), [45.5, 22.5]]",9,R4
104,194,"[(0, 0), [20.75, 16.5], [20.75, 21.0], [24, 19.5], [24, 21.0], [26, 22.5], [41.0, 10.5], [50.75, 9.0], [26, 6.0], (0, 0)]",9,R5
105,282,"[[41.0, 10.5], [47.5, 9.0], [52.0, 13.5], [42.25, 15.0], [26, 22.5], [24, 19.5], [24, 9.0], [24, 6.0], [20.75, 10.5], [19.5, 12.0], (0, 0), [22.75, 12.0], [41.0, 10.5]]",9,R6
106,224,"[[26, 22.5], [26, 19.5], [20.75, 22.5], [20.75, 12.0], [20.75, 10.5], (0, 0), [22.75, 12.0], [24, 9.0], [24, 10.5], [24, 12.0], [26, 6.0], [37.75, 12.0], [42.25, 12.0], [26, 22.5]]",9,R7
