,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10
444,"[26, 6.0]","[44.25, 19.5]","[34.5, 12.0]","[28.0, 10.5]","(0, 0)","[41.0, 15.0]","[24, 18.0]","[24, 6.0]","(0, 0)","[24, 18.0]"
445,"[24, 9.0]","[44.25, 10.5]","[31.25, 9.0]","[20.75, 12.0]","[22.75, 15.0]","(0, 0)","[24, 9.0]","[24, 9.0]","[22.75, 15.0]","[32.5, 19.5]"
446,"(0, 0)","[48.75, 12.0]","(0, 0)","[19.5, 21.0]","(0, 0)","(0, 0)","[22.75, 10.5]","[24, 18.0]","[22.75, 19.5]","[34.5, 15.0]"
447,"[22.75, 12.0]","[41.0, 15.0]","(0, 0)","[15.25, 10.5]","(0, 0)","[32.5, 15.0]","[22.75, 12.0]","[20.75, 18.0]","[19.5, 21.0]","[35.75, 15.0]"
448,"[22.75, 22.5]","[26, 18.0]","(0, 0)","(0, 0)","[26, 16.5]","[32.5, 19.5]","[22.75, 15.0]","[37.75, 13.5]","[20.75, 21.0]","[45.5, 21.0]"
449,"[32.5, 21.0]","(0, 0)","[24, 21.0]","[22.75, 12.0]","[24, 18.0]","[31.25, 21.0]","[20.75, 12.0]","[42.25, 15.0]","[24, 16.5]","[42.25, 13.5]"
450,"[32.5, 12.0]","(0, 0)","[22.75, 19.5]","[24, 9.0]","[20.75, 18.0]","[26, 13.5]","[20.75, 10.5]","[50.75, 9.0]","[31.25, 21.0]","[26, 6.0]"
451,"[42.25, 9.0]","[20.75, 12.0]","[22.75, 18.0]","[37.75, 12.0]","(0, 0)","[22.75, 15.0]","(0, 0)","[26, 10.5]","[44.25, 19.5]","(0, 0)"
452,"[41.0, 15.0]","[22.75, 13.5]","[22.75, 15.0]","[50.75, 10.5]","[22.75, 6.0]","[19.5, 21.0]","[41.0, 10.5]","(0, 0)","[44.25, 9.0]","[22.75, 12.0]"
453,"[31.25, 12.0]","[24, 19.5]","[19.5, 21.0]","[44.25, 12.0]","[32.5, 6.0]","[20.75, 9.0]","[41.0, 18.0]","(0, 0)","[47.5, 6.0]","[19.5, 21.0]"
454,"[26, 6.0]","[26, 21.0]","[15.25, 10.5]","(0, 0)","[50.75, 9.0]","(0, 0)","[48.75, 16.5]","[24, 10.5]","[50.75, 9.0]","(0, 0)"
455,"(0, 0)","[29.25, 13.5]","(0, 0)","(0, 0)","[42.25, 12.0]","[35.75, 12.0]","[52.0, 13.5]","[47.5, 9.0]","[41.0, 9.0]","(0, 0)"
456,"(0, 0)","[41.0, 15.0]","[28.0, 9.0]","[42.25, 10.5]","[44.25, 21.0]","[44.25, 10.5]","[45.5, 16.5]","[47.5, 10.5]","(0, 0)","[26, 13.5]"
457,"[22.75, 12.0]","[42.25, 12.0]","[39.0, 9.0]","[44.25, 9.0]","[41.0, 16.5]","[52.0, 15.0]","[44.25, 18.0]","[48.75, 12.0]","[22.75, 15.0]","[26, 6.0]"
458,"[22.75, 13.5]","[37.75, 6.0]","[39.0, 10.5]","[45.5, 15.0]","[28.0, 16.5]","[41.0, 15.0]","[34.5, 16.5]","[32.5, 19.5]","(0, 0)","(0, 0)"
459,"[32.5, 22.5]","[28.0, 6.0]","[26, 16.5]","[41.0, 15.0]","[26, 16.5]","[32.5, 15.0]","(0, 0)","[26, 22.5]","(0, 0)","[19.5, 15.0]"
460,"[34.5, 12.0]","[24, 6.0]","[24, 21.0]","[19.5, 21.0]","(0, 0)","(0, 0)","(0, 0)","[26, 10.5]","[19.5, 21.0]","[19.5, 21.0]"
461,"[44.25, 6.0]","(0, 0)","(0, 0)","[19.5, 9.0]","(0, 0)","(0, 0)","[26, 12.0]","[19.5, 21.0]","[20.75, 22.5]","[15.25, 21.0]"
462,"[44.25, 10.5]","[20.75, 12.0]","(0, 0)","(0, 0)","[22.75, 15.0]","(0, 0)","[26, 6.0]","[22.75, 13.5]","[24, 13.5]","[31.25, 22.5]"
463,"[44.25, 21.0]","(0, 0)","[44.25, 9.0]","[20.75, 9.0]","[19.5, 21.0]","[24, 15.0]","[24, 9.0]","(0, 0)","[31.25, 22.5]","[34.5, 12.0]"
464,"[41.0, 15.0]","(0, 0)","[44.25, 10.5]","[20.75, 12.0]","[20.75, 18.0]","[32.5, 21.0]","[24, 18.0]","[24, 10.5]","[35.75, 21.0]","[35.75, 21.0]"
465,"[41.0, 10.5]","[26, 16.5]","[44.25, 22.5]","[22.75, 12.0]","[39.0, 19.5]","[26, 10.5]","[24, 19.5]","(0, 0)","[37.75, 21.0]","[41.0, 13.5]"
466,"[24, 9.0]","[41.0, 18.0]","[45.5, 19.5]","[22.75, 15.0]","[39.0, 18.0]","[26, 6.0]","[22.75, 13.5]","(0, 0)","[45.5, 22.5]","[44.25, 22.5]"
467,"[20.75, 12.0]","[41.0, 13.5]","[26, 13.5]","[26, 15.0]","[44.25, 22.5]","(0, 0)","[20.75, 12.0]","[22.75, 9.0]","[52.0, 13.5]","[26, 13.5]"
468,"(0, 0)","[24, 18.0]","[19.5, 21.0]","[28.0, 15.0]","[47.5, 9.0]","(0, 0)","(0, 0)","[24, 12.0]","[47.5, 10.5]","(0, 0)"
469,"[19.5, 12.0]","[22.75, 13.5]","[20.75, 9.0]","[28.0, 10.5]","[32.5, 6.0]","(0, 0)","[42.25, 10.5]","[24, 13.5]","[34.5, 12.0]","(0, 0)"
470,"[22.75, 12.0]","[19.5, 9.0]","(0, 0)","[42.25, 10.5]","(0, 0)","(0, 0)","[45.5, 10.5]","[19.5, 21.0]","(0, 0)","[44.25, 10.5]"
471,"(0, 0)","[15.25, 10.5]","[35.75, 10.5]","(0, 0)","[22.75, 15.0]","[26, 18.0]","[26, 12.0]","[26, 18.0]","[22.75, 13.5]","[44.25, 13.5]"
472,"(0, 0)","(0, 0)","[47.5, 6.0]","(0, 0)","(0, 0)","(0, 0)","(0, 0)","[34.5, 15.0]","[22.75, 15.0]","[44.25, 19.5]"
473,"[44.25, 19.5]","[20.75, 12.0]","[44.25, 9.0]","[42.25, 9.0]","(0, 0)","(0, 0)","(0, 0)","[39.0, 9.0]","[22.75, 16.5]","[45.5, 15.0]"
474,"[45.5, 22.5]","[26, 16.5]","(0, 0)","[44.25, 10.5]","[45.5, 10.5]","(0, 0)","[35.75, 22.5]","[47.5, 9.0]","[22.75, 19.5]","[37.75, 16.5]"
475,"[47.5, 22.5]","(0, 0)","(0, 0)","[44.25, 21.0]","[37.75, 6.0]","[19.5, 21.0]","(0, 0)","(0, 0)","[19.5, 21.0]","[26, 21.0]"
476,"[37.75, 13.5]","(0, 0)","[22.75, 6.0]","[45.5, 22.5]","[37.75, 13.5]","(0, 0)","[35.75, 22.5]","[22.75, 9.0]","(0, 0)","[22.75, 13.5]"
477,"[39.0, 9.0]","[45.5, 22.5]","[22.75, 12.0]","[45.5, 15.0]","[34.5, 15.0]","[39.0, 9.0]","(0, 0)","(0, 0)","(0, 0)","(0, 0)"
478,"[32.5, 9.0]","[45.5, 10.5]","[22.75, 21.0]","[47.5, 21.0]","[34.5, 12.0]","[45.5, 19.5]","(0, 0)","(0, 0)","[24, 12.0]","[28.0, 9.0]"
479,"(0, 0)","[42.25, 9.0]","[32.5, 19.5]","[52.0, 12.0]","[22.75, 12.0]","[29.25, 13.5]","[48.75, 10.5]","[39.0, 12.0]","[22.75, 15.0]","[32.5, 6.0]"
480,"[20.75, 12.0]","[32.5, 9.0]","[35.75, 12.0]","[35.75, 13.5]","[19.5, 21.0]","[19.5, 21.0]","[47.5, 12.0]","[47.5, 6.0]","[19.5, 21.0]","[39.0, 9.0]"
481,"[19.5, 21.0]","[31.25, 9.0]","[35.75, 9.0]","[32.5, 21.0]","[15.25, 21.0]","(0, 0)","[45.5, 19.5]","[47.5, 10.5]","[35.75, 21.0]","[44.25, 10.5]"
482,"[19.5, 18.0]","(0, 0)","[47.5, 12.0]","[24, 21.0]","[20.75, 12.0]","(0, 0)","[41.0, 13.5]","[47.5, 19.5]","[45.5, 13.5]","(0, 0)"
483,"[22.75, 15.0]","[19.5, 9.0]","[45.5, 10.5]","[19.5, 21.0]","(0, 0)","[15.25, 10.5]","[41.0, 21.0]","[41.0, 22.5]","[34.5, 9.0]","(0, 0)"
484,"[24, 16.5]","[19.5, 21.0]","[20.75, 6.0]","[22.75, 15.0]","[48.75, 12.0]","[19.5, 21.0]","[32.5, 18.0]","[35.75, 21.0]","(0, 0)","(0, 0)"
485,"[26, 15.0]","[28.0, 15.0]","[15.25, 6.0]","[22.75, 13.5]","[45.5, 10.5]","[19.5, 19.5]","[24, 21.0]","[26, 13.5]","[24, 12.0]","[26, 6.0]"
486,"[44.25, 19.5]","[34.5, 13.5]","(0, 0)","[22.75, 6.0]","(0, 0)","[26, 22.5]","[24, 13.5]","[22.75, 12.0]","(0, 0)","(0, 0)"
487,"(0, 0)","[44.25, 19.5]","[22.75, 6.0]","(0, 0)","(0, 0)","[31.25, 16.5]","[19.5, 21.0]","[22.75, 16.5]","(0, 0)","(0, 0)"
488,"(0, 0)","[44.25, 21.0]","(0, 0)","[37.75, 10.5]","[44.25, 22.5]","[44.25, 22.5]","[15.25, 10.5]","[20.75, 18.0]","[37.75, 15.0]","(0, 0)"
489,"[26, 15.0]","[52.0, 13.5]","(0, 0)","[42.25, 9.0]","[32.5, 19.5]","[39.0, 9.0]","(0, 0)","[20.75, 9.0]","[44.25, 21.0]","[28.0, 12.0]"
490,"[26, 22.5]","[45.5, 22.5]","[52.0, 9.0]","(0, 0)","[26, 22.5]","[35.75, 9.0]","[20.75, 10.5]","(0, 0)","[47.5, 10.5]","[28.0, 15.0]"
491,"[22.75, 16.5]","(0, 0)","[42.25, 16.5]","(0, 0)","[24, 18.0]","[20.75, 9.0]","[39.0, 12.0]","[34.5, 9.0]","[48.75, 12.0]","[28.0, 18.0]"
492,"[22.75, 13.5]","(0, 0)","[41.0, 21.0]","[20.75, 12.0]","[22.75, 13.5]","(0, 0)","[44.25, 12.0]","[39.0, 12.0]","[32.5, 12.0]","[35.75, 13.5]"
493,"[22.75, 12.0]","[34.5, 6.0]","[41.0, 15.0]","[19.5, 21.0]","[22.75, 15.0]","[15.25, 10.5]","[48.75, 10.5]","(0, 0)","[29.25, 10.5]","[47.5, 15.0]"
494,"(0, 0)","[34.5, 15.0]","[37.75, 21.0]","[22.75, 13.5]","[19.5, 21.0]","(0, 0)","(0, 0)","(0, 0)","(0, 0)","[39.0, 12.0]"
495,"[24, 12.0]","[35.75, 22.5]","[28.0, 13.5]","[26, 22.5]","[15.25, 10.5]","(0, 0)","(0, 0)","(0, 0)","[24, 6.0]","[29.25, 6.0]"
496,"[35.75, 10.5]","[32.5, 18.0]","[26, 15.0]","[28.0, 18.0]","(0, 0)","[52.0, 12.0]","[45.5, 10.5]","[22.75, 6.0]","[24, 9.0]","(0, 0)"
497,"[47.5, 9.0]","[24, 19.5]","[26, 22.5]","[32.5, 21.0]","[41.0, 9.0]","[47.5, 10.5]","[45.5, 22.5]","[22.75, 12.0]","[24, 12.0]","[20.75, 9.0]"
498,"[44.25, 16.5]","[19.5, 21.0]","[22.75, 12.0]","[32.5, 18.0]","[45.5, 12.0]","[47.5, 18.0]","[44.25, 15.0]","[41.0, 22.5]","[19.5, 21.0]","[19.5, 21.0]"
499,"[41.0, 13.5]","(0, 0)","(0, 0)","[45.5, 22.5]","[44.25, 22.5]","[26, 22.5]","[39.0, 15.0]","[41.0, 12.0]","[37.75, 15.0]","[24, 18.0]"
500,"[26, 15.0]","[34.5, 6.0]","[24, 9.0]","[48.75, 16.5]","(0, 0)","[19.5, 21.0]","[39.0, 9.0]","(0, 0)","(0, 0)","[26, 15.0]"
501,"(0, 0)","(0, 0)","[52.0, 9.0]","[47.5, 16.5]","(0, 0)","[20.75, 9.0]","[35.75, 10.5]","(0, 0)","(0, 0)","[26, 6.0]"
502,"(0, 0)","(0, 0)","(0, 0)","[42.25, 15.0]","[28.0, 16.5]","(0, 0)","[24, 10.5]","(0, 0)","[42.25, 18.0]","[28.0, 12.0]"
503,"[20.75, 10.5]","[20.75, 16.5]","(0, 0)","[24, 13.5]","[24, 19.5]","[24, 10.5]","(0, 0)","[20.75, 6.0]","[42.25, 16.5]","(0, 0)"
504,"[20.75, 12.0]","[22.75, 16.5]","[26, 16.5]","(0, 0)","[24, 16.5]","[24, 9.0]","[20.75, 9.0]","[20.75, 9.0]","[39.0, 12.0]","(0, 0)"
505,"[20.75, 13.5]","[22.75, 15.0]","[34.5, 15.0]","[20.75, 12.0]","[22.75, 13.5]","[42.25, 12.0]","[20.75, 22.5]","[20.75, 21.0]","[39.0, 9.0]","[24, 13.5]"
506,"[26, 13.5]","[22.75, 13.5]","[35.75, 15.0]","(0, 0)","[22.75, 12.0]","[52.0, 12.0]","[19.5, 21.0]","[22.75, 13.5]","(0, 0)","(0, 0)"
507,"[29.25, 18.0]","(0, 0)","[42.25, 13.5]","(0, 0)","(0, 0)","(0, 0)","[28.0, 16.5]","[31.25, 12.0]","[20.75, 9.0]","[24, 13.5]"
508,"[42.25, 15.0]","[24, 12.0]","[45.5, 10.5]","[20.75, 6.0]","[32.5, 6.0]","(0, 0)","[45.5, 10.5]","[47.5, 10.5]","[19.5, 21.0]","(0, 0)"
509,"[45.5, 13.5]","[31.25, 9.0]","[47.5, 9.0]","[20.75, 16.5]","[44.25, 22.5]","[26, 19.5]","(0, 0)","[50.75, 9.0]","[29.25, 13.5]","(0, 0)"
510,"[47.5, 10.5]","[39.0, 9.0]","(0, 0)","[24, 16.5]","[28.0, 16.5]","[24, 13.5]","(0, 0)","[42.25, 10.5]","[52.0, 13.5]","[47.5, 16.5]"
511,"[24, 6.0]","[39.0, 16.5]","[20.75, 6.0]","[28.0, 15.0]","(0, 0)","[19.5, 21.0]","[47.5, 9.0]","(0, 0)","[42.25, 18.0]","(0, 0)"
512,"(0, 0)","[47.5, 22.5]","[20.75, 10.5]","[37.75, 15.0]","(0, 0)","[20.75, 9.0]","[45.5, 15.0]","[20.75, 6.0]","(0, 0)","[47.5, 16.5]"
513,"[20.75, 10.5]","[44.25, 13.5]","[19.5, 21.0]","[42.25, 18.0]","[20.75, 9.0]","(0, 0)","[37.75, 13.5]","(0, 0)","(0, 0)","(0, 0)"
514,"(0, 0)","[32.5, 19.5]","[22.75, 13.5]","[44.25, 21.0]","[22.75, 13.5]","[35.75, 10.5]","(0, 0)","(0, 0)","[41.0, 15.0]","(0, 0)"
515,"(0, 0)","[20.75, 16.5]","[22.75, 15.0]","[52.0, 12.0]","[22.75, 15.0]","[35.75, 12.0]","[47.5, 9.0]","[20.75, 9.0]","[37.75, 21.0]","[19.5, 21.0]"
516,"[47.5, 10.5]","(0, 0)","[24, 13.5]","[39.0, 12.0]","[19.5, 21.0]","[41.0, 15.0]","(0, 0)","[24, 13.5]","[19.5, 15.0]","[20.75, 13.5]"
517,"[48.75, 12.0]","(0, 0)","[26, 16.5]","[34.5, 12.0]","[37.75, 21.0]","[42.25, 18.0]","(0, 0)","[24, 21.0]","[15.25, 12.0]","[20.75, 9.0]"
518,"[45.5, 19.5]","[22.75, 9.0]","(0, 0)","[22.75, 10.5]","[47.5, 18.0]","[45.5, 13.5]","[26, 19.5]","[22.75, 22.5]","(0, 0)","(0, 0)"
519,"[22.75, 18.0]","[28.0, 21.0]","(0, 0)","[19.5, 9.0]","[42.25, 15.0]","[44.25, 19.5]","[26, 22.5]","[32.5, 18.0]","[20.75, 12.0]","[26, 10.5]"
520,"[19.5, 21.0]","[31.25, 22.5]","[19.5, 21.0]","(0, 0)","[32.5, 6.0]","[34.5, 13.5]","[24, 21.0]","[35.75, 21.0]","[24, 19.5]","[26, 15.0]"
521,"[26, 12.0]","[48.75, 19.5]","[19.5, 18.0]","[20.75, 6.0]","[24, 9.0]","[26, 19.5]","[22.75, 13.5]","[45.5, 18.0]","[24, 12.0]","[47.5, 21.0]"
522,"[24, 9.0]","[48.75, 21.0]","[24, 19.5]","(0, 0)","(0, 0)","(0, 0)","(0, 0)","[48.75, 12.0]","[26, 6.0]","[45.5, 22.5]"
523,"(0, 0)","[47.5, 22.5]","[28.0, 22.5]","(0, 0)","[20.75, 9.0]","(0, 0)","[32.5, 12.0]","[26, 10.5]","[44.25, 10.5]","[44.25, 22.5]"
524,"[39.0, 9.0]","[47.5, 10.5]","[35.75, 21.0]","(0, 0)","(0, 0)","[20.75, 9.0]","[44.25, 10.5]","(0, 0)","[41.0, 15.0]","[32.5, 13.5]"
525,"[47.5, 10.5]","[47.5, 9.0]","[39.0, 15.0]","[26, 16.5]","(0, 0)","[19.5, 21.0]","[37.75, 13.5]","[20.75, 9.0]","(0, 0)","[19.5, 21.0]"
526,"(0, 0)","[52.0, 6.0]","[37.75, 16.5]","(0, 0)","[20.75, 9.0]","(0, 0)","[34.5, 15.0]","(0, 0)","(0, 0)","(0, 0)"
527,"(0, 0)","[41.0, 10.5]","[37.75, 13.5]","(0, 0)","[19.5, 21.0]","[20.75, 9.0]","[26, 19.5]","(0, 0)","[19.5, 21.0]","(0, 0)"
528,"[35.75, 22.5]","[39.0, 9.0]","[37.75, 10.5]","(0, 0)","[26, 18.0]","(0, 0)","(0, 0)","(0, 0)","(0, 0)","[45.5, 15.0]"
529,"[35.75, 21.0]","(0, 0)","[47.5, 10.5]","[26, 13.5]","[26, 15.0]","(0, 0)","(0, 0)","[22.75, 10.5]","[19.5, 21.0]","[47.5, 21.0]"
530,"[35.75, 19.5]","[22.75, 9.0]","[44.25, 10.5]","[26, 22.5]","[28.0, 16.5]","[22.75, 13.5]","(0, 0)","[24, 18.0]","(0, 0)","[44.25, 15.0]"
531,"[35.75, 13.5]","(0, 0)","[26, 6.0]","[19.5, 21.0]","[42.25, 15.0]","[19.5, 21.0]","[22.75, 12.0]","[24, 19.5]","(0, 0)","[41.0, 15.0]"
532,"[44.25, 22.5]","(0, 0)","(0, 0)","[24, 19.5]","[44.25, 21.0]","[20.75, 13.5]","[22.75, 15.0]","[26, 21.0]","[20.75, 9.0]","[28.0, 21.0]"
533,"[42.25, 18.0]","[20.75, 9.0]","[22.75, 12.0]","[24, 6.0]","[47.5, 10.5]","[20.75, 9.0]","[19.5, 21.0]","[26, 15.0]","[20.75, 22.5]","[20.75, 22.5]"
534,"[42.25, 12.0]","[19.5, 21.0]","[19.5, 21.0]","[22.75, 6.0]","[22.75, 10.5]","(0, 0)","[41.0, 15.0]","[47.5, 13.5]","[19.5, 21.0]","[20.75, 9.0]"
535,"[24, 6.0]","[24, 21.0]","(0, 0)","(0, 0)","(0, 0)","[15.25, 10.5]","[41.0, 13.5]","[41.0, 10.5]","[19.5, 18.0]","(0, 0)"
536,"(0, 0)","[24, 22.5]","(0, 0)","[44.25, 9.0]","[20.75, 9.0]","[50.75, 13.5]","[42.25, 15.0]","(0, 0)","[22.75, 15.0]","[48.75, 6.0]"
537,"[20.75, 9.0]","[44.25, 16.5]","[45.5, 22.5]","[26, 13.5]","(0, 0)","[22.75, 13.5]","[45.5, 18.0]","(0, 0)","[26, 18.0]","[45.5, 15.0]"
538,"[20.75, 10.5]","[47.5, 22.5]","(0, 0)","(0, 0)","(0, 0)","(0, 0)","[48.75, 12.0]","(0, 0)","[28.0, 15.0]","(0, 0)"
539,"[19.5, 21.0]","[45.5, 13.5]","[45.5, 22.5]","(0, 0)","(0, 0)","(0, 0)","(0, 0)","[19.5, 16.5]","[42.25, 13.5]","(0, 0)"
540,"[28.0, 13.5]","[48.75, 6.0]","(0, 0)","(0, 0)","[20.75, 10.5]","[42.25, 9.0]","(0, 0)","[32.5, 18.0]","[45.5, 22.5]","(0, 0)"
541,"[35.75, 22.5]","[52.0, 6.0]","(0, 0)","[19.5, 12.0]","(0, 0)","(0, 0)","(0, 0)","[26, 6.0]","[44.25, 10.5]","[44.25, 16.5]"
542,"(0, 0)","[39.0, 9.0]","[20.75, 12.0]","(0, 0)","(0, 0)","[42.25, 9.0]","[29.25, 13.5]","(0, 0)","[41.0, 10.5]","(0, 0)"
543,"(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","(0, 0)","[28.0, 18.0]","[19.5, 16.5]","[39.0, 9.0]","(0, 0)"
544,"[47.5, 10.5]","[20.75, 9.0]","[20.75, 12.0]","(0, 0)","[24, 12.0]","(0, 0)","[20.75, 21.0]","(0, 0)","[37.75, 12.0]","(0, 0)"
545,"[45.5, 10.5]","(0, 0)","(0, 0)","[22.75, 12.0]","(0, 0)","[41.0, 21.0]","[20.75, 12.0]","(0, 0)","[24, 10.5]","[41.0, 13.5]"
546,"[35.75, 12.0]","(0, 0)","(0, 0)","(0, 0)","[24, 12.0]","[19.5, 21.0]","[20.75, 9.0]","[19.5, 21.0]","(0, 0)","[31.25, 9.0]"
547,"[32.5, 22.5]","[22.75, 12.0]","[45.5, 16.5]","[22.75, 12.0]","(0, 0)","(0, 0)","(0, 0)","[20.75, 22.5]","[20.75, 9.0]","[31.25, 18.0]"
548,"[32.5, 21.0]","[22.75, 13.5]","[47.5, 10.5]","(0, 0)","(0, 0)","[41.0, 21.0]","[22.75, 12.0]","[22.75, 13.5]","(0, 0)","[19.5, 21.0]"
549,"[28.0, 21.0]","[19.5, 21.0]","[31.25, 6.0]","(0, 0)","[47.5, 10.5]","(0, 0)","[45.5, 10.5]","[22.75, 18.0]","(0, 0)","[19.5, 18.0]"
550,"[24, 16.5]","[24, 21.0]","[31.25, 16.5]","(0, 0)","[45.5, 16.5]","(0, 0)","[41.0, 21.0]","[26, 19.5]","[50.75, 13.5]","[22.75, 13.5]"
551,"[19.5, 21.0]","[24, 19.5]","[24, 19.5]","[20.75, 9.0]","[32.5, 22.5]","[42.25, 13.5]","[39.0, 16.5]","[26, 15.0]","[41.0, 19.5]","[20.75, 9.0]"
552,"[22.75, 12.0]","[24, 13.5]","[24, 9.0]","[20.75, 12.0]","[15.25, 10.5]","[41.0, 15.0]","[29.25, 13.5]","[35.75, 21.0]","[32.5, 18.0]","(0, 0)"
553,"(0, 0)","[24, 9.0]","[20.75, 9.0]","[22.75, 15.0]","(0, 0)","[41.0, 18.0]","(0, 0)","[37.75, 21.0]","[19.5, 21.0]","[52.0, 10.5]"
554,"[47.5, 10.5]","[31.25, 13.5]","[20.75, 12.0]","[24, 18.0]","[20.75, 9.0]","[26, 22.5]","(0, 0)","[47.5, 16.5]","[20.75, 9.0]","[41.0, 13.5]"
